"Switzerland,""Population density (inhab/km2)"",1992,165.1,""E"",,1997,171.8,""E"",,2002,175.4,""E"",,2007,183.1,""E"",,2012,194.4,""E"",,2015,201.0,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Syrian Arab Republic,""Population density (inhab/km2)"",1992,71.21,""E"",,1997,81.82,""E"",,2002,91.79,""E"",,2007,104.9,""E"",,2012,107.9,""E"",,2015,99.91,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Tajikistan,""Population density (inhab/km2)"",1992,38.74,""E"",,1997,41.65,""E"",,2002,44.95,""E"",,2007,49.8,""E"",,2012,55.64,""E"",,2015,59.5,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Thailand,""Population density (inhab/km2)"",1992,112.6,""E"",,1997,118.0,""E"",,2002,125.0,""E"",,2007,129.3,""E"",,2012,130.9,""E"",,2015,132.4,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"The former Yugoslav Republic of Macedonia,""Population density (inhab/km2)"",1992,76.9,""E"",,1997,76.58,""E"",,2002,78.92,""E"",,2007,79.77,""E"",,2012,80.47,""E"",,2015,80.82,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Timor-Leste,""Population density (inhab/km2)"",1992,53.32,""E"",,1997,57.42,""E"",,2002,60.17,""E"",,2007,68.66,""E"",,2012,74.11,""E"",,2015,79.69,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Togo,""Population density (inhab/km2)"",1992,70.15,""E"",,1997,79.34,""E"",,2002,90.54,""E"",,2007,103.7,""E"",,2012,118.8,""E"",,2015,128.6,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Tokelau,""Population density (inhab/km2)"",1992,156.0,""E"",,1997,155.0,""E"",,2002,143.0,""E"",,2007,114.0,""E"",,2012,117.0,""E"",,2015,125.0,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Tonga,""Population density (inhab/km2)"",1992,127.2,""E"",,1997,128.7,""E"",,2002,132.0,""E"",,2007,136.3,""E"",,2012,139.7,""E"",,2015,141.6,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Trinidad and Tobago,""Population density (inhab/km2)"",1992,241.1,""E"",,1997,245.8,""E"",,2002,249.1,""E"",,2007,255.2,""E"",,2012,261.6,""E"",,2015,265.1,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Tunisia,""Population density (inhab/km2)"",1992,52.58,""E"",,1997,57.36,""E"",,2002,60.29,""E"",,2007,62.95,""E"",,2012,66.51,""E"",,2015,68.79,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Turkey,""Population density (inhab/km2)"",1992,71.23,""E"",,1997,77.08,""E"",,2002,83.12,""E"",,2007,88.72,""E"",,2012,95.52,""E"",,2015,100.4,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Turkmenistan,""Population density (inhab/km2)"",1992,7.953,""E"",,1997,8.883,""E"",,2002,9.424,""E"",,2007,9.953,""E"",,2012,10.6,""E"",,2015,11.01,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Tuvalu,""Population density (inhab/km2)"",1992,303.3,""E"",,1997,310.0,""E"",,2002,317.7,""E"",,2007,325.3,""E"",,2012,328.7,""E"",,2015,330.7,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Uganda,""Population density (inhab/km2)"",1992,76.89,""E"",,1997,89.75,""E"",,2002,105.0,""E"",,2007,124.2,""E"",,2012,146.6,""E"",,2015,161.6,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Ukraine,""Population density (inhab/km2)"",1992,85.02,""E"",,1997,83.0,""E"",,2002,79.35,""E"",,2007,76.63,""E"",,2012,75.09,""E"",,2015,74.27,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"United Arab Emirates,""Population density (inhab/km2)"",1992,24.15,""E"",,1997,31.04,""E"",,2002,40.6,""E"",,2007,71.89,""E"",,2012,107.1,""E"",,2015,109.5,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"United Kingdom,""Population density (inhab/km2)"",1992,235.7,""E"",,1997,239.2,""E"",,2002,243.4,""E"",,2007,251.0,""E"",,2012,261.0,""E"",,2015,265.7,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"United Republic of Tanzania,""Population density (inhab/km2)"",1992,28.72,""E"",,1997,33.29,""E"",,2002,37.85,""E"",,2007,43.83,""E"",,2012,51.35,""E"",,2015,56.44,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"United States of America,""Population density (inhab/km2)"",1992,26.78,""E"",,1997,28.34,""E"",,2002,29.95,""E"",,2007,31.32,""E"",,2012,32.02,""E"",,2015,32.73,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Uruguay,""Population density (inhab/km2)"",1992,17.9,""E"",,1997,18.56,""E"",,2002,18.89,""E"",,2007,18.95,""E"",,2012,19.28,""E"",,2015,19.48,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Uzbekistan,""Population density (inhab/km2)"",1992,47.87,""E"",,1997,52.47,""E"",,2002,56.08,""E"",,2007,59.43,""E"",,2012,63.91,""E"",,2015,66.81,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Vanuatu,""Population density (inhab/km2)"",1992,12.73,""E"",,1997,14.36,""E"",,2002,15.91,""E"",,2007,18.05,""E"",,2012,20.3,""E"",,2015,21.71,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Venezuela (Bolivarian Republic of),""Population density (inhab/km2)"",1992,22.8,""E"",,1997,25.34,""E"",,2002,27.85,""E"",,2007,30.34,""E"",,2012,32.73,""E"",,2015,34.11,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Viet Nam,""Population density (inhab/km2)"",1992,214.8,""E"",,1997,233.9,""E"",,2002,248.8,""E"",,2007,259.0,""E"",,2012,272.9,""E"",,2015,282.3,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Yemen,""Population density (inhab/km2)"",1992,25.09,""E"",,1997,30.97,""E"",,2002,35.67,""E"",,2007,41.1,""E"",,2012,47.13,""E"",,2015,50.82,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Zambia,""Population density (inhab/km2)"",1992,11.4,""E"",,1997,12.97,""E"",,2002,14.8,""E"",,2007,16.93,""E"",,2012,19.65,""E"",,2015,21.54,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Zimbabwe,""Population density (inhab/km2)"",1992,28.2,""E"",,1997,30.86,""E"",,2002,32.48,""E"",,2007,34.03,""E"",,2012,37.27,""E"",,2015,39.93,""E"","



E - External data
I - AQUASTAT estimate
K - Aggregate data
L - Modelled data
(c) 2016 FAO of the UN
The information contained in AQUASTAT is provided free of charge to all users. Please quote as follows:
FAO. 2016. AQUASTAT Main Database - Food and Agriculture Organization of the United Nations (FAO). Website accessed on[12/06/2016 11:32]
